"","Genus","Species"
"1446","Leptocoma","calcostetha"
"1447","Leptocoma","juliae"
"1448","Leptocoma","minima"
"1449","Leptocoma","sperata"
"1450","Leptocoma","zeylonica"
"1451","Leptopoecile","elegans"
"1452","Leptopoecile","sophiae"
"1453","Leptoptilos","dubius"
"1454","Leptoptilos","javanicus"
"1455","Lerwa","lerwa"
"1456","Leucogeranus","leucogeranus"
"1457","Leucopsar","rothschildi"
"1458","Leucosticte","arctoa"
"1459","Leucosticte","brandti"
"1460","Leucosticte","nemoricola"
"1461","Lewinia","mirifica"
"1462","Lewinia","pectoralis"
"1463","Lewinia","striata"
"1464","Lichmera","deningeri"
"1465","Lichmera","flavicans"
"1466","Lichmera","indistincta"
"1467","Lichmera","lombokia"
"1468","Lichmera","notabilis"
"1469","Lichmera","squamata"
"1470","Limnodromus","scolopaceus"
"1471","Limnodromus","semipalmatus"
"1472","Limosa","lapponica"
"1473","Linaria","cannabina"
"1474","Linaria","flavirostris"
"1475","Liocichla","bugunorum"
"1476","Liocichla","omeiensis"
"1477","Liocichla","phoenicea"
"1478","Liocichla","ripponi"
"1479","Liocichla","steerii"
"1480","Lioparus","chrysotis"
"1481","Locustella","accentor"
"1482","Locustella","alishanensis"
"1483","Locustella","amnicola"
"1484","Locustella","castanea"
"1485","Locustella","caudata"
"1486","Locustella","certhiola"
"1487","Locustella","chengi"
"1488","Locustella","davidi"
"1489","Locustella","fasciolata"
"1490","Locustella","fluviatilis"
"1491","Locustella","kashmirensis"
"1492","Locustella","lanceolata"
"1493","Locustella","luscinioides"
"1494","Locustella","luteoventris"
"1495","Locustella","major"
"1496","Locustella","mandelli"
"1497","Locustella","montis"
"1498","Locustella","naevia"
"1499","Locustella","pleskei"
"1500","Locustella","pryeri"
"1501","Locustella","seebohmi"
"1502","Locustella","tacsanowskia"
"1503","Locustella","thoracica"
"1504","Lonchura","atricapilla"
"1505","Lonchura","ferruginosa"
"1506","Lonchura","fuscans"
"1507","Lonchura","fuscata"
"1508","Lonchura","kelaarti"
"1509","Lonchura","leucogastra"
"1510","Lonchura","leucogastroides"
"1511","Lonchura","maja"
"1512","Lonchura","malacca"
"1513","Lonchura","molucca"
"1514","Lonchura","oryzivora"
"1515","Lonchura","pallida"
"1516","Lonchura","punctulata"
"1517","Lonchura","quinticolor"
"1518","Lonchura","striata"
"1519","Lophophanes","dichrous"
"1520","Lophophorus","impejanus"
"1521","Lophophorus","lhuysii"
"1522","Lophophorus","sclateri"
"1523","Lophotriorchis","kienerii"
"1524","Lophura","bulweri"
"1525","Lophura","diardi"
"1526","Lophura","edwardsi"
"1527","Lophura","erythrophthalma"
"1528","Lophura","ignita"
"1529","Lophura","inornata"
"1530","Lophura","leucomelanos"
"1531","Lophura","nycthemera"
"1532","Lophura","pyronota"
"1533","Lophura","rufa"
"1534","Lophura","swinhoii"
"1535","Loriculus","beryllinus"
"1536","Loriculus","catamene"
"1537","Loriculus","exilis"
"1538","Loriculus","flosculus"
"1539","Loriculus","galgulus"
"1540","Loriculus","philippensis"
"1541","Loriculus","pusillus"
"1542","Loriculus","sclateri"
"1543","Loriculus","stigmatus"
"1544","Loriculus","vernalis"
"1545","Loxia","curvirostra"
"1546","Luscinia","megarhynchos"
"1547","Lymnocryptes","minimus"
"1548","Lyncornis","macrotis"
"1549","Lyncornis","temminckii"
"1550","Macheiramphus","alcinus"
"1551","Machlolophus","holsti"
"1552","Machlolophus","nuchalis"
"1553","Machlolophus","spilonotus"
"1554","Machlolophus","xanthogenys"
"1555","Macrocephalon","maleo"
"1556","Macronus","ptilosus"
"1557","Macronus","striaticeps"
"1558","Macropygia","amboinensis"
"1559","Macropygia","emiliana"
"1560","Macropygia","macassariensis"
"1561","Macropygia","magna"
"1562","Macropygia","ruficeps"
"1563","Macropygia","rufipennis"
"1564","Macropygia","tenuirostris"
"1565","Macropygia","unchall"
"1566","Madanga","ruficollis"
"1567","Malacocincla","abbotti"
"1568","Malacocincla","perspicillata"
"1569","Malacocincla","sepiaria"
"1570","Malacopteron","affine"
"1571","Malacopteron","albogulare"
"1572","Malacopteron","cinereum"
"1573","Malacopteron","magnirostre"
"1574","Malacopteron","magnum"
"1575","Malacopteron","palawanense"
"1576","Malia","grata"
"1577","Malindangia","mcgregori"
"1578","Mareca","strepera"
"1579","Marmaronetta","angustirostris"
"1580","Mearnsia","picina"
"1581","Megaceryle","lugubris"
"1582","Megalurus","palustris"
"1583","Megapodius","bernsteinii"
"1584","Megapodius","cumingii"
"1585","Megapodius","freycinet"
"1586","Megapodius","nicobariensis"
"1587","Megapodius","reinwardt"
"1588","Meiglyptes","grammithorax"
"1589","Meiglyptes","jugularis"
"1590","Meiglyptes","tristis"
"1591","Meiglyptes","tukki"
"1592","Melanitta","americana"
"1593","Melanochlora","sultanea"
"1594","Melanocorypha","bimaculata"
"1595","Melanocorypha","calandra"
"1596","Melanocorypha","maxima"
"1597","Melanocorypha","mongolica"
"1598","Melanoperdix","niger"
"1599","Melopsittacus","undulatus"
"1600","Mergellus","albellus"
"1601","Mergus","merganser"
"1602","Mergus","squamatus"
"1603","Meropogon","forsteni"
"1604","Merops","americanus"
"1605","Merops","apiaster"
"1606","Merops","leschenaulti"
"1607","Merops","orientalis"
"1608","Merops","ornatus"
"1609","Merops","persicus"
"1610","Merops","philippinus"
"1611","Merops","viridis"
"1612","Metopidius","indicus"
"1613","Microcarbo","melanoleucos"
"1614","Microcarbo","niger"
"1615","Microcarbo","pygmaeus"
"1616","Microhierax","caerulescens"
"1617","Microhierax","erythrogenys"
"1618","Microhierax","fringillarius"
"1619","Microhierax","latifrons"
"1620","Microhierax","melanoleucos"
"1621","Micromacronus","leytensis"
"1622","Micromacronus","sordidus"
"1623","Micropsitta","bruijnii"
"1624","Micropternus","brachyurus"
"1625","Microptilotis","reticulatus"
"1626","Microtarsus","melanoleucos"
"1627","Milvus","migrans"
"1628","Minla","ignotincta"
"1629","Mirafra","affinis"
"1630","Mirafra","assamica"
"1631","Mirafra","erythrocephala"
"1632","Mirafra","erythroptera"
"1633","Mirafra","javanica"
"1634","Mirafra","microptera"
"1635","Mixornis","bornensis"
"1636","Mixornis","flavicollis"
"1637","Mixornis","gularis"
"1638","Mixornis","kelleyi"
"1639","Mixornis","prillwitzi"
"1640","Monarcha","cinerascens"
"1641","Montecincla","cachinnans"
"1642","Montecincla","fairbanki"
"1643","Montecincla","jerdoni"
"1644","Montecincla","meridionalis"
"1645","Monticola","cinclorhyncha"
"1646","Monticola","gularis"
"1647","Monticola","rufiventris"
"1648","Monticola","saxatilis"
"1649","Monticola","solitarius"
"1650","Montifringilla","adamsi"
"1651","Montifringilla","henrici"
"1652","Montifringilla","nivalis"
"1653","Motacilla","alba"
"1654","Motacilla","cinerea"
"1655","Motacilla","citreola"
"1656","Motacilla","flava"
"1657","Motacilla","maderaspatensis"
"1658","Motacilla","samveasnae"
"1659","Motacilla","tschutschensis"
"1660","Moupinia","poecilotis"
"1661","Mulleripicus","fuliginosus"
"1662","Mulleripicus","fulvus"
"1663","Mulleripicus","funebris"
"1664","Mulleripicus","pulverulentus"
"1665","Muscicapa","dauurica"
"1666","Muscicapa","ferruginea"
"1667","Muscicapa","griseisticta"
"1668","Muscicapa","muttui"
"1669","Muscicapa","randi"
"1670","Muscicapa","segregata"
"1671","Muscicapa","sibirica"
"1672","Muscicapa","striata"
"1673","Mycerobas","affinis"
"1674","Mycerobas","carnipes"
"1675","Mycerobas","icterioides"
"1676","Mycerobas","melanozanthos"
"1677","Mycteria","cinerea"
"1678","Mycteria","leucocephala"
"1679","Myiagra","galeata"
"1680","Myiagra","ruficollis"
"1681","Myiomela","cambodiana"
"1682","Myiomela","diana"
"1683","Myiomela","leucura"
"1684","Myophonus","blighi"
"1685","Myophonus","borneensis"
"1686","Myophonus","caeruleus"
"1687","Myophonus","castaneus"
"1688","Myophonus","glaucinus"
"1689","Myophonus","horsfieldii"
"1690","Myophonus","insularis"
"1691","Myophonus","melanurus"
"1692","Myophonus","robinsoni"
"1693","Myza","celebensis"
"1694","Myza","sarasinorum"
"1695","Myzomela","chloroptera"
"1696","Myzomela","dammermani"
"1697","Myzomela","kuehni"
"1698","Myzomela","vulnerata"
"1699","Myzomela","wakoloensis"
"1700","Myzornis","pyrrhoura"
"1701","Napothera","epilepidota"
"1702","Neophron","percnopterus"
"1703","Neosuthora","davidiana"
"1704","Nesoenas","picturatus"
"1705","Netta","rufina"
"1706","Nettapus","coromandelianus"
"1707","Nettapus","pulchellus"
"1708","Niltava","davidi"
"1709","Niltava","grandis"
"1710","Niltava","macgrigoriae"
"1711","Niltava","oatesi"
"1712","Niltava","sumatrana"
"1713","Niltava","sundara"
"1714","Niltava","vivida"
"1715","Ninox","affinis"
"1716","Ninox","boobook"
"1717","Ninox","burhani"
"1718","Ninox","hantu"
"1719","Ninox","ios"
"1720","Ninox","japonica"
"1721","Ninox","leventisi"
"1722","Ninox","mindorensis"
"1723","Ninox","natalis"
"1724","Ninox","obscura"
"1725","Ninox","ochracea"
"1726","Ninox","philippensis"
"1727","Ninox","punctulata"
"1728","Ninox","randi"
"1729","Ninox","reyi"
"1730","Ninox","rudolfi"
"1731","Ninox","rumseyi"
"1732","Ninox","scutulata"
"1733","Ninox","spilocephala"
"1734","Ninox","spilonotus"
"1735","Ninox","sumbaensis"
"1736","Nipponia","nippon"
"1737","Nisaetus","alboniger"
"1738","Nisaetus","bartelsi"
"1739","Nisaetus","cirrhatus"
"1740","Nisaetus","floris"
"1741","Nisaetus","lanceolatus"
"1742","Nisaetus","nanus"
"1743","Nisaetus","nipalensis"
"1744","Nisaetus","philippensis"
"1745","Nisaetus","pinskeri"
"1746","Nok","hualon"
"1747","Nucifraga","caryocatactes"
"1748","Nucifraga","hemispila"
"1749","Nucifraga","multipunctata"
"1750","Numenius","phaeopus"
"1751","Nycticorax","caledonicus"
"1752","Nycticorax","nycticorax"
"1753","Nyctyornis","amictus"
"1754","Nyctyornis","athertoni"
"1755","Oceanites","oceanicus"
"1756","Ocyceros","birostris"
"1757","Ocyceros","gingalensis"
"1758","Ocyceros","griseus"
"1759","Oenanthe","albonigra"
"1760","Oenanthe","chrysopygia"
"1761","Oenanthe","deserti"
"1762","Oenanthe","finschii"
"1763","Oenanthe","fusca"
"1764","Oenanthe","isabellina"
"1765","Oenanthe","monacha"
"1766","Oenanthe","oenanthe"
"1767","Oenanthe","picata"
"1768","Oenanthe","pleschanka"
"1769","Onychoprion","aleuticus"
"1770","Onychoprion","anaethetus"
"1771","Onychoprion","fuscatus"
"1772","Onychostruthus","taczanowskii"
"1773","Ophrysia","superciliosa"
"1774","Oriolus","albiloris"
"1775","Oriolus","bouroensis"
"1776","Oriolus","chinensis"
"1777","Oriolus","consanguineus"
"1778","Oriolus","cruentus"
"1779","Oriolus","finschi"
"1780","Oriolus","hosii"
"1781","Oriolus","isabellae"
"1782","Oriolus","kundoo"
"1783","Oriolus","melanotis"
"1784","Oriolus","mellianus"
"1785","Oriolus","steerii"
"1786","Oriolus","tenuirostris"
"1787","Oriolus","traillii"
"1788","Oriolus","xanthonotus"
"1789","Oriolus","xanthornus"
"1790","Orthotomus","atrogularis"
"1791","Orthotomus","castaneiceps"
"1792","Orthotomus","chaktomuk"
"1793","Orthotomus","chloronotus"
"1794","Orthotomus","cinereiceps"
"1795","Orthotomus","derbianus"
"1796","Orthotomus","frontalis"
"1797","Orthotomus","nigriceps"
"1798","Orthotomus","ruficeps"
"1799","Orthotomus","samarensis"
"1800","Orthotomus","sepium"
"1801","Orthotomus","sericeus"
"1802","Orthotomus","sutorius"
"1803","Otis","tarda"
"1804","Otocichla","mupinensis"
"1805","Otus","alfredi"
"1806","Otus","alius"
"1807","Otus","angelinae"
"1808","Otus","bakkamoena"
"1809","Otus","balli"
"1810","Otus","brookii"
"1811","Otus","brucei"
"1812","Otus","collari"
"1813","Otus","elegans"
"1814","Otus","enganensis"
"1815","Otus","everetti"
"1816","Otus","fuliginosus"
"1817","Otus","gurneyi"
"1818","Otus","jolandae"
"1819","Otus","lempiji"
"1820","Otus","lettia"
"1821","Otus","longicornis"
"1822","Otus","magicus"
"1823","Otus","manadensis"
"1824","Otus","mantananensis"
"1825","Otus","megalotis"
"1826","Otus","mendeni"
"1827","Otus","mentawi"
"1828","Otus","mindorensis"
"1829","Otus","mirus"
"1830","Otus","nigrorum"
"1831","Otus","rufescens"
"1832","Otus","sagittatus"
"1833","Otus","scops"
"1834","Otus","semitorques"
"1835","Otus","siaoensis"
"1836","Otus","silvicola"
"1837","Otus","spilocephalus"
"1838","Otus","sulaensis"
"1839","Otus","sunia"
"1840","Otus","tempestatis"
"1841","Otus","thilohoffmanni"
"1842","Otus","umbra"
"1843","Oxyura","leucocephala"
"1844","Pachycephala","albiventris"
"1845","Pachycephala","cinerea"
"1846","Pachycephala","fulvotincta"
"1847","Pachycephala","griseonota"
"1848","Pachycephala","homeyeri"
"1849","Pachycephala","hypoxantha"
"1850","Pachycephala","nudigula"
"1851","Pachycephala","orpheus"
"1852","Pachycephala","pectoralis"
"1853","Pachycephala","phaionota"
"1854","Pachycephala","philippinensis"
"1855","Pachycephala","sulfuriventer"
"1856","Pachycephala","teysmanni"
"1857","Pachyptila","vittata"
"1858","Pandion","haliaetus"
"1859","Panurus","biarmicus"
"1860","Papasula","abbotti"
"1861","Paradoxornis","flavirostris"
"1862","Paradoxornis","guttaticollis"
"1863","Paradoxornis","heudei"
"1864","Pardaliparus","amabilis"
"1865","Pardaliparus","elegans"
"1866","Pardaliparus","venustulus"
"1867","Parus","major"
"1868","Parus","monticolus"
"1869","Passer","ammodendri"
"1870","Passer","cinnamomeus"
"1871","Passer","domesticus"
"1872","Passer","flaveolus"
"1873","Passer","hispaniolensis"
"1874","Passer","montanus"
"1875","Passer","pyrrhonotus"
"1876","Pastor","roseus"
"1877","Pavo","cristatus"
"1878","Pavo","muticus"
"1879","Pelagodroma","marina"
"1880","Pelargopsis","amauroptera"
"1881","Pelargopsis","capensis"
"1882","Pelargopsis","melanorhyncha"
"1883","Pelecanus","conspicillatus"
"1884","Pelecanus","crispus"
"1885","Pelecanus","onocrotalus"
"1886","Pelecanus","philippensis"
"1887","Pellorneum","albiventre"
"1888","Pellorneum","capistratum"
"1889","Pellorneum","fuscocapillus"
"1890","Pellorneum","nigrocapitatum"
"1891","Pellorneum","palustre"
"1892","Pellorneum","ruficeps"
"1893","Penelopides","affinis"
"1894","Penelopides","manillae"
"1895","Penelopides","mindorensis"
"1896","Penelopides","panini"
"1897","Perdicula","argoondah"
"1898","Perdicula","asiatica"
"1899","Perdicula","erythrorhyncha"
"1900","Perdicula","manipurensis"
"1901","Perdix","dauurica"
"1902","Perdix","hodgsoniae"
"1903","Pericrocotus","albifrons"
"1904","Pericrocotus","brevirostris"
"1905","Pericrocotus","cantonensis"
"1906","Pericrocotus","cinnamomeus"
"1907","Pericrocotus","divaricatus"
"1908","Pericrocotus","erythropygius"
"1909","Pericrocotus","ethologus"
"1910","Pericrocotus","flammeus"
"1911","Pericrocotus","igneus"
"1912","Pericrocotus","lansbergei"
"1913","Pericrocotus","miniatus"
"1914","Pericrocotus","montanus"
"1915","Pericrocotus","roseus"
"1916","Pericrocotus","solaris"
"1917","Pericrocotus","tegimae"
"1918","Periparus","ater"
"1919","Periparus","rubidiventris"
"1920","Periparus","rufonuchalis"
"1921","Perisoreus","internigrans"
"1922","Pernis","celebensis"
"1923","Pernis","ptilorhynchus"
"1924","Pernis","steerei"
"1925","Petrochelidon","fluvicola"
"1926","Petrochelidon","nigricans"
"1927","Petronia","petronia"
"1928","Phaenicophaeus","curvirostris"
"1929","Phaenicophaeus","diardi"
"1930","Phaenicophaeus","oeneicaudus"
"1931","Phaenicophaeus","pyrrhocephalus"
"1932","Phaenicophaeus","sumatranus"
"1933","Phaenicophaeus","tristis"
"1934","Phaenicophaeus","viridirostris"
"1935","Phaethon","aethereus"
"1936","Phaethon","lepturus"
"1937","Phaethon","rubricauda"
"1938","Phalacrocorax","capillatus"
"1939","Phalacrocorax","carbo"
"1940","Phalacrocorax","fuscicollis"
"1941","Phalacrocorax","sulcirostris"
"1942","Phalaropus","lobatus"
"1943","Phapitreron","amethystinus"
"1944","Phapitreron","brevirostris"
"1945","Phapitreron","brunneiceps"
"1946","Phapitreron","cinereiceps"
"1947","Phapitreron","frontalis"
"1948","Phapitreron","leucotis"
"1949","Phapitreron","maculipectus"
"1950","Phapitreron","nigrorum"
"1951","Phasianus","colchicus"
"1952","Philemon","buceroides"
"1953","Philemon","inornatus"
"1954","Philemon","moluccensis"
"1955","Philentoma","pyrhoptera"
"1956","Philentoma","velata"
"1957","Phodilus","assimilis"
"1958","Phodilus","badius"
"1959","Phoebastria","albatrus"
"1960","Phoebastria","immutabilis"
"1961","Phoebastria","nigripes"
"1962","Phoeniconaias","minor"
"1963","Phoenicopterus","roseus"
"1964","Phoenicurus","alaschanicus"
"1965","Phoenicurus","auroreus"
"1966","Phoenicurus","bicolor"
"1967","Phoenicurus","coeruleocephala"
"1968","Phoenicurus","erythrogastrus"
"1969","Phoenicurus","erythronotus"
"1970","Phoenicurus","frontalis"
"1971","Phoenicurus","fuliginosus"
"1972","Phoenicurus","hodgsoni"
"1973","Phoenicurus","leucocephalus"
"1974","Phoenicurus","ochruros"
"1975","Phoenicurus","phoenicurus"
"1976","Phoenicurus","schisticeps"
"1977","Phyllergates","cucullatus"
"1978","Phyllergates","heterolaemus"
"1979","Phylloscopus","affinis"
"1980","Phylloscopus","armandii"
"1981","Phylloscopus","borealis"
"1982","Phylloscopus","burkii"
"1983","Phylloscopus","calciatilis"
"1984","Phylloscopus","cantator"
"1985","Phylloscopus","castaniceps"
"1986","Phylloscopus","cebuensis"
"1987","Phylloscopus","chloronotus"
"1988","Phylloscopus","claudiae"
"1989","Phylloscopus","collybita"
"1990","Phylloscopus","coronatus"
"1991","Phylloscopus","emeiensis"
"1992","Phylloscopus","examinandus"
"1993","Phylloscopus","forresti"
"1994","Phylloscopus","fuligiventer"
"1995","Phylloscopus","fuscatus"
"1996","Phylloscopus","goodsoni"
"1997","Phylloscopus","grammiceps"
"1998","Phylloscopus","griseolus"
"1999","Phylloscopus","hainanus"
"2000","Phylloscopus","humei"
"2001","Phylloscopus","intensior"
"2002","Phylloscopus","intermedius"
"2003","Phylloscopus","kansuensis"
"2004","Phylloscopus","maculipennis"
"2005","Phylloscopus","magnirostris"
"2006","Phylloscopus","montis"
"2007","Phylloscopus","neglectus"
"2008","Phylloscopus","nitidus"
"2009","Phylloscopus","occipitalis"
"2010","Phylloscopus","ogilviegranti"
"2011","Phylloscopus","olivaceus"
"2012","Phylloscopus","omeiensis"
"2013","Phylloscopus","plumbeitarsus"
"2014","Phylloscopus","poliocephalus"
"2015","Phylloscopus","poliogenys"
"2016","Phylloscopus","presbytes"
"2017","Phylloscopus","proregulus"
"2018","Phylloscopus","pulcher"
"2019","Phylloscopus","reguloides"
"2020","Phylloscopus","ricketti"
"2021","Phylloscopus","rotiensis"
"2022","Phylloscopus","sarasinorum"
"2023","Phylloscopus","schwarzi"
"2024","Phylloscopus","sindianus"
"2025","Phylloscopus","soror"
"2026","Phylloscopus","subaffinis"
"2027","Phylloscopus","subviridis"
"2028","Phylloscopus","sumatrensis"
"2029","Phylloscopus","tenellipes"
"2030","Phylloscopus","tephrocephalus"
"2031","Phylloscopus","tristis"
"2032","Phylloscopus","trivirgatus"
"2033","Phylloscopus","trochiloides"
"2034","Phylloscopus","trochilus"
"2035","Phylloscopus","tytleri"
"2036","Phylloscopus","valentini"
"2037","Phylloscopus","whistleri"
"2038","Phylloscopus","xanthodryas"
"2039","Phylloscopus","xanthoschistos"
"2040","Phylloscopus","yunnanensis"
"2041","Pica","pica"
"2042","Picoides","canicapillus"
"2043","Picoides","funebris"
"2044","Picoides","kizuki"
"2045","Picoides","maculatus"
"2046","Picoides","moluccensis"
"2047","Picoides","nanus"
"2048","Picoides","ramsayi"
"2049","Picoides","temminckii"
"2050","Picumnus","innominatus"
"2051","Picus","canus"
"2052","Picus","chlorolophus"
"2053","Picus","dedemi"
"2054","Picus","erythropygius"
"2055","Picus","guerini"
"2056","Picus","puniceus"
"2057","Picus","rabieri"
"2058","Picus","squamatus"
"2059","Picus","viridanus"
"2060","Picus","vittatus"
"2061","Picus","xanthopygaeus"
"2062","Pithecophaga","jefferyi"
"2063","Pitta","brachyura"
"2064","Pitta","elegans"
"2065","Pitta","megarhyncha"
"2066","Pitta","moluccensis"
"2067","Pitta","nympha"
"2068","Pitta","sordida"
"2069","Pitta","steerii"
"2070","Pityriasis","gymnocephala"
"2071","Platalea","leucorodia"
"2072","Platalea","regia"
"2073","Platylophus","galericulatus"
"2074","Platysmurus","aterrimus"
"2075","Platysmurus","leucopterus"
"2076","Plegadis","falcinellus"
"2077","Ploceus","benghalensis"
"2078","Ploceus","hypoxanthus"
"2079","Ploceus","intermedius"
"2080","Ploceus","manyar"
"2081","Ploceus","megarhynchus"
"2082","Ploceus","philippinus"
"2083","Pluvialis","squatarola"
"2084","Pnoepyga","albiventer"
"2085","Pnoepyga","formosana"
"2086","Pnoepyga","immaculata"
"2087","Pnoepyga","pusilla"
"2088","Podiceps","cristatus"
"2089","Podiceps","grisegena"
"2090","Podiceps","nigricollis"
"2091","Podoces","biddulphi"
"2092","Poecile","davidi"
"2093","Poecile","hypermelaenus"
"2094","Poecile","montanus"
"2095","Poecile","palustris"
"2096","Poecile","superciliosus"
"2097","Poecile","weigoldicus"
"2098","Polihierax","insignis"
"2099","Poliolophus","urostictus"
"2100","Polyplectron","bicalcaratum"
"2101","Polyplectron","chalcurum"
"2102","Polyplectron","germaini"
"2103","Polyplectron","inopinatum"
"2104","Polyplectron","katsumatae"
"2105","Polyplectron","malacense"
"2106","Polyplectron","napoleonis"
"2107","Polyplectron","schleiermacheri"
"2108","Pomatorhinus","ferruginosus"
"2109","Pomatorhinus","horsfieldii"
"2110","Pomatorhinus","melanurus"
"2111","Pomatorhinus","montanus"
"2112","Pomatorhinus","musicus"
"2113","Pomatorhinus","ochraceiceps"
"2114","Pomatorhinus","phayrei"
"2115","Pomatorhinus","ruficollis"
"2116","Pomatorhinus","schisticeps"
"2117","Pomatorhinus","superciliaris"
"2118","Porphyrio","porphyrio"
"2119","Porzana","porzana"
"2120","Prinia","atrogularis"
"2121","Prinia","buchanani"
"2122","Prinia","cinereocapilla"
"2123","Prinia","crinigera"
"2124","Prinia","familiaris"
"2125","Prinia","flaviventris"
"2126","Prinia","gracilis"
"2127","Prinia","hodgsonii"
"2128","Prinia","inornata"
"2129","Prinia","khasiana"
"2130","Prinia","polychroa"
"2131","Prinia","rufescens"
"2132","Prinia","socialis"
"2133","Prinia","sonitans"
"2134","Prinia","superciliaris"
"2135","Prinia","sylvatica"
"2136","Prioniturus","discurus"
"2137","Prioniturus","flavicans"
